'abandonar': '-0.8',
'abierto': '0.3',
'abismo': '-0.6',
'abogado': '0',
'abrazar': '1',
'abrazo': '1',
'abrir': '0.4',
'absolutamente': '0.2',
'absoluto': '0.1667',
'absorber': '0.2',
'absurdo': '-0.6',
'abuelo': '0.8',
'abundante': '0.8',
'aburrir': '-1',
'aca': '0.2',
'acabar': '0.2',
'academia': '0',
'acariciar': '0.8',
'acceder': '1',
'acceso': '0.1429',
'accidente': '-0.8',
'accion': '0.6',
'aceite': '0',
'acelerar': '0.4',
'aceptar': '0.6',
'acercar': '0.2',
'acomodar': '0.6',
'acompanar': '0.8',
'acontecimiento': '0.6',
'acordar': '0.8',
'acostar': '0.4',
'acostumbrar': '-0.2',
'actitud': '0.5',
'actividad': '0.6',
'activo': '0.4',
'acto': '0',
'actor': '0.4',
'actriz': '0.3333',
'actuacion': '0.4',
'actual': '0',
'actualidad': '0',
'actuar': '0.8',
'acudir': '0.4',
'acuerdo': '0.4',
'acumular': '0',
'acusado': '-1',
'acusar': '-0.6',
'adaptacion': '0.4',
'adaptar': '0.4',
'adecuar': '0.8',
'adelante': '0.4',
'adentro': '0.4',
'adicional': '0.2',
'administracion': '0',
'administrativo': '-0.2',
'admirar': '0.8',
'admitir': '0.8',
'adoptar': '0.8',
'adorar': '0.4',
'adornar': '0.8',
'adquirir': '0.2',
'adulto': '0.2',
'advertir': '0',
'aereo': '0.4',
'aerolinea': '0.6',
'aeronave': '0.2',
'aeropuerto': '0.2',
'afectar': '-0.4',
'aferrar': '0.4',
'afirmar': '0.6',
'afuera': '0.2',
'agarrar': '0.2',
'agente': '-0.2',
'agitar': '0.2',
'agonia': '-0.8',
'agotar': '-0.4',
'agradable': '1',
'agradecer': '0.8',
'agregar': '0',
'agresion': '-1.0',
'agricultura': '0.4',
'agrupacion': '0.4',
'agrupar': '0',
'agua': '0.6',
'aguantar': '-0.8',
'aguar': '-0.4',
'aguardar': '-0.6',
'agudo': '-0.2',
'agujero': '-0.6',
'ahi': '-0.2',
'ahogar': '-1',
'ahora': '0.3,
'aire': '0.6',
'aislar': '0',
'ajeno': '0',
'ala': '0.6',
'alba': '0.6',
'albergar': '0.6',
'album': '0.2',
'alcance': '0',
'alcanzar': '1',
'alcohol': '0.2',
'aldea': '0.4',
'alegrar': '0.6',
'alegre': '1',
'alegria': '1',
'alejar': '0',
'algo': '0.2',
'aliado': '0.8',
'alianza': '0.6',
'aliento': '0',
'alimentar': '0.8',
'alimento': '0.8',
'alla': '0',
'alma': '0.5',
'almohada': '0.8',
'alrededor': '0.2',
'altar': '0.2',
'alternativa': '0.6',
'altitud': '0',
'alto': '0.2',
'altura': '0.2',
'alumno': '0.6',
'alzar': '0.6667',
'ama': '-0.2',
'amable': '1',
'amado': '1',
'amanecer': '1',
'amante': '0.6',
'amar': '1',
'amargo': '-1',
'amarillo': '0.4',
'ambiente': '0.7143',
'ambito': '0',
'amenaza': '-0.8',
'amenazar': '-0.8',
'america': '0.4',
'americano': '0.2',
'amigo': '1',
'amistad': '1',
'amo': '0.2',
'amor': '1',
'amoroso': '1',
'ampliar': '0.8',
'amplio': '0.8',
'anadir': '0',
'analisis': '0',
'analizar': '0',
'ancho': '0',
'anciano': '0.4',
'and': '0',
'andar': '0.8',
'angel': '1',
'angulo': '-0.2',
'angustia': '-0.8',
'anhelar': '0.2',
'anhelo': '1',
'anillo': '0.2',
'animal': '0.8',
'animar': '0.7143',
'animo': '0.4',
'ano': '0',
'anoche': '0.6',
'anorar': '-0.4',
'anotar': '0',
'ansia': '0',
'ansiedad': '-1',
'ansioso': '0',
'anterior': '0.2',
'antiguedad': '0',
'antiguo': '0.6',
'anual': '-0.2',
'anunciar': '0.6',
'anuncien': '0',
'apagar': '-0.1429',
'aparato': '0.2',
'aparecer': '0',
'aparentemente': '0.2',
'aparicion': '0',
'apariencia': '0.4',
'apartar': '0',
'apellido': '0',
'apenas': '0',
'apertura': '0.2',
'aplicacion': '0',
'aplicar': '0.2',
'apoderar': '-0.2',
'aportar': '0.4',
'apoyar': '0.4',
'apoyo': '1',
'apreciar': '0.8',
'aprender': '1',
'apretar': '-0.2',
'aprobar': '1',
'aprovechar': '0.4',
'aproximadamente': '0',
'aproximar': '0.2',
'apuntar': '0',
'apurar': '-0.6',
'aqui': '0.4',
'aragon': '0',
'arbol': '0.6',
'archivo': '0.2',
'arco': '0.4',
'arder': '-0.4',
'ardiente': '0.2',
'area': '0.2',
'arena': '0.8',
'argumentar': '0.4',
'argumento': '0',
'arma': '-1',
'armar': '0.5714',
'armonia': '1',
'aroma': '0.8',
'arqueologico': '0',
'arquitecto': '0.2',
'arquitectonico': '0.6',
'arquitectura': '0.4',
'arrancar': '0',
'arrastrar': '-0.8',
'arreglar': '0.8',
'arrojar': '0.2',
'arroyo': '1',
'arte': '1',
'articulo': '0',
'artificial': '-0.6',
'artista': '0.8',
'artistico': '0.6',
'asamblea': '0.2',
'ascender': '0.8',
'ascenso': '0.6',
'asegurar': '0.4545',
'asentamiento': '-0.4',
'asesinar': '-0.4',
'asesinato': '-1.0',
'asesino': '-0.8',
'asi': '0.2',
'asiento': '0',
'asignado': '0',
'asignandome': '0',
'asignar': '0',
'asistencia': '0.6',
'asistir': '0.4',
'asociacion': '-0.2',
'asociar': '0.2',
'asomar': '0.4',
'aspecto': '0.6',
'asumir': '0.2',
'asunto': '0.4',
'asustar': '-0.8',
'atacar': '-0.6',
'ataque': '-1',
'atar': '-0.2',
'atardecer': '1',
'atencion': '0.4',
'atender': '0.4',
'atlantico': '0.8',
'atletico': '1',
'atmosfera': '0.4',
'atraccion': '1',
'atraer': '0.8',
'atrapar': '-0.4',
'atras': '-0.2',
'atravesar': '0.2',
'atrever': '0.4',
'atribuir': '-0.2',
'audiencia': '0.4',
'aumentar': '0.4',
'aumento': '0.2',
'aun': '0',
'ausencia': '-0.8',
'auto': '0',
'autobus': '-0.4',
'automovil': '0',
'autonomo': '0.2',
'autor': '0.2',
'autoridad': '0.2',
'avance': '1',
'avanzar': '0.6',
'ave': '0.8',
'avenida': '0',
'avenir': '0.6',
'aventura': '0.8',
'aviacion': '0.8',
'avion': '0.6',
'ayuda': '0.6',
'ayudar': '0.6',
'ayudarte': '0.5',
'ayuntamiento': '-0.1667',
'azucar': '1',
'azul': '0.8',
'bahia': '1',
'bailar': '0.2',
'baile': '1',
'bajar': '0',
'bajo': '0',
'bala': '-0.4',
'baloncesto': '1',
'banar': '0.6',
'banco': '0.4',
'banda': '0.6',
'bandera': '0.4',
'bano': '0.6',
'bar': '0.4',
'barco': '0.8',
'barra': '-0.2',
'barrera': '-0.2',
'barrio': '0.4',
'barro': '-0.2',
'basar': '0.2',
'base': '0',
'basico': '0',
'bastar': '-0.2',
'basura': '-0.8',
'batalla': '-0.6',
'bateria': '0',
'bebe': '0.6',
'beber': '1',
'becarios': '0.3',
'belleza': '1',
'bello': '0.8',
'beneficio': '0.8',
'besar': '0.6',
'beso': '1',
'bestia': '-0.2',
'biblioteca': '0.8',
'bien': '1.0',
'billete': '0.6',
'biografia': '0.3333',
'biografiar': '0.4',
'bit': '0.4',
'blanco': '0.2',
'boca': '0.4',
'boda': '0.6',
'bola': '0.2',
'bolsa': '0',
'bolsillo': '0.2',
'bomba': '-0.4',
'bonito': '1',
'borde': '0',
'borrar': '0',
'bosque': '1',
'botanico': '0.8',
'botella': '0',
'brazo': '0.2',
'breve': '0.2',
'brigada': '-0.2',
'brillante': '0.4',
'brillar': '1',
'brillo': '0.8',
'brindar': '1',
'brisa': '1',
'bronce': '0.2',
'brotar': '0.2',
'bueno': '1',
'buque': '0',
'bus': '0',
'busca': '0.2',
'buscar': '0.2',
'busqueda': '0.2',
'caballeria': '0.8',
'caballero': '0.6',
'caballo': '1',
'cabecera': '0',
'cabello': '0.6',
'caber': '0.2',
'cabeza': '0',
'cabify': '0',
'cabo': '-0.2',
'cadaver': '-0.6',
'cadena': '-0.8',
'caer': '-0.5',
'cafe': '1',
'caida': '-0.4',
'caja': '0',
'cajon': '0',
'calcular': '0.4',
'calidad': '0.6',
'calido': '1',
'caliente': '0.4',
'callar': '0',
'calle': '0',
'calma': '1',
'calmar': '1',
'calor': '0.4',
'cama': '0.6',
'camara': '0.6',
'cambiar': '0.3333',
'cambio': '0.6',
'caminar': '0.8',
'camino': '0.6',
'camion': '0.4',
'camisa': '0.2',
'campamento': '0.8',
'campana': '0.2',
'campeon': '0.6',
'campeonato': '0.6',
'campo': '1',
'canal': '0.4',
'cancelaron': '0.25',
'cancer': '-0.8',
'cancion': '1',
'candidato': '0',
'candidatura': '0.2',
'canon': '-0.4',
'cansancio': '-0.6',
'cansar': '-0.6667',
'cantante': '0.4',
'cantar': '0.8',
'cantidad': '0',
'canto': '1',
'canton': '0.2',
'caos': '-0.4',
'capa': '0.2',
'capacidad': '0.4',
'capaz': '1',
'capilla': '-0.2',
'capita': '0',
'capital': '-0.2',
'capitan': '0.4',
'capitulo': '0.2',
'capturar': '0.2',
'capu': '0',
'cara': '0.4',
'caracter': '0.4',
'caracteristica': '0.2',
'caracteristico': '0',
'caracterizar': '0',
'carcajada': '1',
'carcel': '-0.6',
'carecer': '-0.8',
'carga': '-0.2',
'cargar': '-0.4',
'cargo': '0.2',
'cargos': '-0.4',
'caricia': '1',
'carino': '0.8',
'carne': '-0.2',
'caro': '-1',
'carrera': '0.2',
'carretera': '0.4',
'carretero': '0',
'carro': '0.2',
'carta': '0',
'casa': '0.8',
'casar': '0.5',
'caso': '-0.5',
'castellano': '0.2',
'castigar': '-1',
'castigo': '-1',
'castilla': '-0.7',
'castillo': '0.8',
'catedral': '0.8',
'categoria': '0',
'catolico': '-0.8',
'causa': '-0.2',
'causar': '0',
'caza': '-0.4',
'cazar': '-0.8',
'ceder': '0',
'celebracion': '1',
'celebrar': '1',
'celo': '-0.4',
'celula': '0',
'celular': '0',
'cementerio': '-0.8',
'cena': '0.8',
'ceniza': '-0.2',
'censo': '0',
'centimetro': '0',
'central': '-0.2',
'centrar': '0.4',
'centro': '0.4',
'cercania': '0.8',
'cercano': '0.4',
'cerdo': '0.2',
'cerebro': '0.2',
'ceremonia': '0.4',
'cero': '-0.4',
'cerrando': '0.2',
'cerrar': '-0.3333',
'cerro': '0.0',
'certeza': '0.6',
'cerveza': '0.4',
'cesar': '0',
'charlar': '0.6',
'chico': '0.4',
'chocar': '-0.6',
'chocolate': '1',
'chofer': '-0.3',
'ciclo': '0',
'ciego': '-0.4',
'cielo': '0.8',
'ciencia': '0.6',
'cientifico': '0.8',
'ciento': '0',
'cierra': '0',
'cierto': '0.4',
'cigarrillo': '0',
'cigarro': '-1',
'cine': '0.8',
'cinematografico': '0.8',
'cinta': '0',
'cintura': '0.2',
'circuito': '0.2',
'circular': '0.2',
'circulo': '0.4',
'circunstancia': '-0.2',
'cita': '0.4',
'citar': '0',
'ciudad': '0.4',
'ciudadano': '0.6',
'civil': '0',
'civilizacion': '0.6',
'claramente': '0.4',
'claridad': '0.8',
'claro': '1',
'clase': '0.4',
'clasico': '0.625',
'clasificacion': '0',
'clasificar': '0.2',
'clavar': '0',
'clave': '0',
'cliente': '0.2',
'clima': '0.4',
'club': '0.6667',
'coalicion': '-0.6',
'cobrar': '-0.4',
'cobrarme': '-0.7',
'cobro': '-0.7',
'coche': '0.4',
'cocina': '0.625',
'codigo': '0',
'coger': '0.4',
'coincidir': '0.8',
'cola': '0.4',
'colaboracion': '1',
'colaborar': '0.8',
'coleccion': '0.2',
'colectivo': '0.4',
'colegio': '1',
'coleoptero': '-0.4',
'colgar': '0',
'colocar': '0',
'colonia': '0',
'colonial': '0.4',
'color': '0.4',
'columna': '0.2',
'comandante': '0',
'comarca': '0.6',
'combate': '-0.6',
'combatir': '-0.4',
'combinacion': '0',
'combinar': '0.2',
'comedia': '1',
'comentar': '0.4',
'comentario': '0.4',
'comenzar': '0.6',
'comer': '0.4',
'comercial': '0.2',
'comercio': '0',
'cometer': '-0.2',
'comic': '0.6',
'comida': '1',
'comienzo': '0.4',
'comision': '-0.2',
'comite': '-0.2',
'companero': '0.6',
'compania': '1',
'comparacion': '-0.2',
'comparar': '-0.2',
'compartir': '0.8',
'competencia': '-0.4',
'competicion': '0.4',
'competir': '0.6',
'complejo': '0.2',
'completamente': '0.6',
'completar': '0.4286',
'completo': '0.4',
'complicar': '-1',
'componente': '0',
'componer': '0.6',
'comportamiento': '0.2',
'composicion': '0.4',
'compositor': '0.8333',
'compra': '0.4',
'comprar': '0.0',
'comprender': '0.6667',
'comprobar': '0.6',
'compromiso': '0.8',
'compuesto': '0',
'computador': '0.6',
'comun': '0',
'comuna': '0.2',
'comunicacion': '0.8',
'comunicar': '0.6',
'comunidad': '0.6',
'comunista': '0',
'conceder': '0.2',
'concentracion': '0.6',
'concentrar': '1',
'concepto': '0.375',
'conciencia': '0.375',
'concierto': '0.8333',
'concilio': '0.6',
'concluir': '-0.2',
'conclusion': '0.2',
'concurso': '0.4',
'condado': '0',
'condenar': '-0.6667',
'condicion': '0',
'conducir': '0.8',
'conducta': '0',
'conductor': '-0.7',
'conectar': '0.6',
'conexion': '0.8',
'conferencia': '0.3333',
'confesar': '-0.1667',
'confianza': '1',
'confiar': '1',
'confirmar': '0',
'conflicto': '-1.0',
'conformar': '0.2',
'confundir': '-0.5',
'confusion': '0',
'congelar': '-0.6',
'congreso': '0',
'conjunto': '0.4',
'conocer': '0.8',
'conocido': '0',
'conocimiento': '1',
'conquista': '0.6',
'conquistar': '0',
'consciente': '0.4',
'consecuencia': '-0.2',
'conseguir': '0.3333',
'consejo': '0.8',
'consejos': '0.8',
'conservacion': '0',
'conservar': '0',
'considerar': '0.3333',
'consistir': '0.3333',
'consolar': '0.6',
'consolidar': '0.4',
'constante': '0.2',
'constantemente': '0',
'constar': '0',
'constitucion': '0.4',
'constitucional': '0.6',
'constituir': '0.4',
'construccion': '0.4',
'construir': '0.8',
'consuelo': '0.3333',
'consumir': '-0.2',
'consumo': '-0.4',
'contacto': '0.6667',
'contar': '0.4',
'contemplar': '0.6364',
'contener': '0.2',
'contenido': '0.4',
'contento': '1',
'contestar': '0.6',
'contexto': '0',
'continente': '0',
'continuacion': '0.2',
'continuar': '0.6',
'continuo': '-0.2',
'contraer': '-0.2',
'contrario': '0',
'contratar': '0.4',
'contrato': '0',
'contribuir': '1',
'control': '-0.2',
'controlar': '-0.25',
'convencer': '0',
'convento': '-0.6',
'conversacion': '1',
'conversar': '0.6',
'convertir': '-0.2',
'convocar': '0.4',
'coordenada': '0',
'coordenado': '0',
'copa': '0.6',
'copar': '0.2',
'copia': '-0.2',
'corazon': '0.6',
'coronel': '0.2',
'correcto': '0.8',
'correo': '0',
'correr': '0.8',
'corresponder': '0.2',
'correspondiente': '0',
'corriente': '0.2',
'cortar': '0',
'corte': '-0.3333',
'cortina': '0.2',
'corto': '-0.2',
'cosa': '0',
'costa': '0.8',
'costar': '0',
'coste': '0.2',
'costo': '0',
'costumbre': '0.2',
'cotidiano': '0.4',
'creacion': '0.8',
'creador': '0.6',
'crear': '0.0',
'crecer': '0.8',
'crecimiento': '1',
'credito': '0',
'creencia': '0.4',
'creer': '0.6',
'criatura': '0.6',
'crimen': '-1',
'crisis': '0',
'cristal': '0.4',
'cristiano': '-0.2',
'cristo': '0.3333',
'critica': '0.4',
'criticar': '-0.8',
'critico': '0.1429',
'cruel': '-1',
'cruz': '-0.4',
'cruzar': '0.2',
'cuadrar': '-0.2',
'cuadro': '0.2',
'cuanto': '0.1111',
'cuarto': '0',
'cubrir': '0.4',
'cuchillo': '-0.2',
'cuello': '0.6',
'cuenta': '0.0',
'cuento': '1',
'cuerda': '0',
'cuerpo': '0',
'cuestion': '-0.2',
'cueva': '0',
'cuidado': '0.6',
'cuidar': '0.8',
'culpa': '-1',
'culpable': '-0.6',
'cultivar': '1',
'cultivo': '0.5',
'culto': '-0.6',
'cultura': '0.8',
'cultural': '0.8',
'cumbre': '0.6',
'cumpleanos': '1',
'cumplir': '0.8',
'cura': '0.2',
'curar': '0.8',
'curiosidad': '0.6',
'curioso': '0.8',
'curso': '0.1111',
'dama': '0.8',
'danar': '-1',
'dano': '-1.0',
'danza': '0.6',
'danzar': '0.8',
'dar': '0.8',
'datar': '0',
'dato': '0.6',
'datos': '0.0',
'debajo': '-0.2',
'debe': '-0.2',
'deber': '-0.4',
'debil': '-0.6',
'debut': '0.6',
'debutar': '0.8',
'decada': '0.2',
'decidir': '0.2',
'decir': '0.2',
'decision': '0.4',
'declaracion': '0',
'declarar': '0.2',
'decreto': '0',
'dedicar': '0.4',
'dedo': '0.2',
'defecto': '-0.4',
'defender': '0.5',
'defensa': '0.6',
'definicion': '0.4',
'definir': '0.6',
'definitivamente': '0',
'definitivo': '0',
'deja': '0',
'dejar': '0.0',
'deje': '0.2',
'dejo': '0',
'delante': '0.2',
'delgado': '0.4',
'delicado': '0.6667',
'delito': '-0.4',
'delitos': '-1.0',
'demanda': '-0.4',
'demasiado': '-0.4',
'democracia': '1',
'democratico': '0.6',
'demografia': '0',
'demonio': '-0.6',
'demostrar': '0.4',
'denominacion': '0',
'denominar': '0',
'densidad': '0',
'departamento': '0.2',
'depender': '-0.4',
'deporte': '0.8',
'deportivo': '0.6',
'depresion': '-0.8',
'derecha': '-0.25',
'derecho': '0.2',
'derechos': '1.0',
'derivar': '0.4',
'derramar': '-0.2',
'derrota': '-0.8',
'derrotar': '-0.4',
'desaparecer': '0',
'desarrollar': '0.2',
'desarrollo': '0.6',
'descansar': '1',
'descanso': '1',
'descarga': '0.0',
'descender': '0.4',
'desconocer': '-0.6',
'describir': '0.2',
'descripcion': '0',
'descubrimiento': '1',
'descubrir': '1',
'desear': '0.6',
'desempenar': '0.6',
'deseo': '0.4',
'desesperacion': '-1',
'desesperar': '-0.6',
'desgracia': '-0.8',
'deshacer': '-0.2',
'desierto': '0.3333',
'designar': '0',
'deslizar': '0.2',
'desnudar': '0.6',
'desnudo': '0.3333',
'despedir': '0.2',
'despertar': '0.8',
'despierto': '0.2',
'desplazar': '0',
'desprender': '-0.2',
'despues': '0.2',
'destacar': '0.6',
'destinar': '0.2',
'destino': '0.0',
'destrozar': '-0.2',
'destruccion': '-0.6',
'destruir': '-0.8',
'desvanecer': '-0.4',
'detalle': '0.6',
'detener': '0',
'determinar': '0.2',
'detras': '0',
'deuda': '-0.8',
'devolver': '0.4',
'dia': '0.6',
'diablo': '-0.6',
'dialogo': '1',
'diametro': '0',
'diario': '0',
'dias': '0.0',
'dibujar': '1',
'dibujo': '0.8',
'dice': '0.0,
'dicha': '0.8333',
'dictadura': '-0.8',
'diente': '0',
'diferencia': '0',
'diferenciar': '0',
'diferente': '0.6',
'dificil': '0',
'dificultad': '-0.4',
'digital': '0.2',
'digno': '1',
'dijeron': '0.0',
'dimension': '0.4',
'dinastia': '-0.2',
'dinero': '0.8',
'diocesis': '-0.2',
'dios': '0',
'diputado': '-0.6',
'direccion': '0.1667',
'directamente': '0.4',
'directo': '0.6',
'director': '0',
'dirigir': '0',
'disco': '0.4',
'discografico': '0',
'discurso': '0.2',
'discusion': '-0.6',
'discutir': '-0.8',
'disenar': '0.4',
'diseno': '0.6',
'disfrutar': '1',
'disimular': '-0.2',
'disminuir': '-0.6',
'disparar': '-0.4',
'disparo': '-0.4',
'disponer': '0.4',
'disponible': '0.6',
'disposicion': '0.6',
'disputar': '-0.2222',
'distancia': '-0.2',
'distante': '-0.6',
'distinguir': '0',
'distinto': '0.2',
'distribucion': '0.2',
'distribuir': '0',
'distrito': '0',
'diverso': '0.4',
'divertir': '0.8',
'dividir': '-0.1667',
'divino': '0.6',
'division': '0',
'doblar': '0.2',
'doble': '0.2',
'doctor': '0.2',
'documento': '0',
'dolar': '0',
'doler': '-0.8',
'dolor': '-1',
'doloroso': '-1',
'dominar': '0.2',
'dominio': '0.2',
'don': '0.8',
'dorar': '0.4',
'dormir': '1',
'dragon': '0.2',
'droga': '-0.8',
'ducado': '-0.2',
'duda': '0.3',
'dudar': '-0.4',
'dueno': '0.2',
'dulce': '1',
'dulzura': '1',
'duque': '0',
'duracion': '0',
'durar': '0.2',
'duro': '-0.2',
'dvd': '0.2',
'echar': '-0.8',
'eco': '0.2',
'economia': '0',
'economico': '0.2',
'edad': '0',
'edicion': '0',
'edificio': '0',
'editar': '0.2',
'editorial': '0.2',
'educacion': '0.5',
'educativo': '0.2',
'efecto': '0.4',
'efectuar': '0.2',
'eje': '0.6',
'ejecucion': '0.4',
'ejecutar': '-0.4',
'ejecutivo': '0.2',
'ejemplar': '0.8',
'ejemplo': '0.2',
'ejercer': '-0.2',
'ejercicio': '0.4',
'ejercito': '-0.4',
'elaborar': '0.6',
'eleccion': '0.2',
'electoral': '-0.2',
'electrico': '0',
'electronico': '0.2',
'elegante': '1',
'elegido': '0.6',
'elegir': '0.8',
'elemento': '0.2',
'elevar': '0.8',
'eliminar': '0',
'emision': '0.2',
'emitir': '0.4',
'emocion': '0.8333',
'empapar': '-0.2',
'emperador': '0',
'empezar': '0.4',
'empleado': '-0.6',
'emplear': '0.4',
'empleo': '0.8',
'emprender': '1',
'empresa': '0',
'empresario': '0.1667',
'empujar': '-0.4',
'enamorado': '1',
'enamorar': '1',
'encabezar': '0.4',
'encantar': '0.8',
'encanto': '0.6',
'encargado': '0.4',
'encargar': '0.1',
'encender': '0.6',
'encerrar': '-0.6',
'encima': '0.4',
'encontrar': '0.6',
'encuentro': '1',
'endemico': '-0.8',
'enemigo': '-0.8',
'energia': '0.8',
'enfermedad': '-0.8',
'enfermero': '-0.2',
'enfermo': '-1',
'enfrentamiento': '-0.6',
'enfrentar': '-0.4',
'enganar': '-1',
'enloquecer': '-1',
'enojar': '-0.6',
'enorme': '0.2',
'ensayo': '0.6',
'ensenanza': '0.8',
'ensenar': '1',
'entender': '1',
'enterar': '0.2',
'enterate': '-0.2',
'entero': '0.2',
'enterrar': '-0.6',
'entidad': '0',
'entonces': '0.0',
'entorno': '0.2',
'entrada': '0.4',
'entrana': '-1',
'entrar': '0.2',
'entregar': '0.4',
'entrenador': '0.2',
'entrenamiento': '0.2',
'entrevista': '0.0',
'enviado': '0.0',
'enviando': '0.0',
'enviar': '0',
'envolver': '0',
'episodio': '0.2',
'epoca': '0',
'equilibrio': '0.6',
'equipo': '0.8',
'equivocar': '-0.4',
'era': '0.4',
'erar': '-0.2857',
'erigir': '0.4',
'error': '-0.8',
'escala': '0.4',
'escalera': '0.2',
'escalofrio': '-0.4',
'escapar': '-0.2',
'escaso': '-0.4',
'escena': '0.2',
'escenario': '0.4',
'esclavo': '-0.8',
'escoger': '0.6',
'esconder': '-0.4',
'escribir': '0.2',
'escritor': '1',
'escritorio': '0.2',
'escritura': '0.6',
'escuchar': '0.4',
'escudo': '-0.2',
'escuela': '0.8',
'escultura': '0.8333',
'escupir': '-0.6',
'esencia': '1',
'esencial': '0.2',
'esfera': '0.2',
'esfuerzo': '0.6',
'esfumar': '0.2',
'espacial': '0.6',
'espacio': '0.4',
'espada': '0.4',
'espalda': '0.2',
'espanol': '0.3333',
'especial': '0.6',
'especializar': '0.2',
'especialmente': '0.2',
'especie': '0.2',
'especifico': '0.3333',
'espectaculo': '0.4',
'espectador': '0.2',
'espejo': '0.6',
'espera': '0',
'esperando': '-0.5',
'esperanza': '0.8',
'esperar': '-0.8',
'espina': '-0.6',
'espiritu': '0.6',
'espiritual': '0.4',
'esposo': '-0.2',
'esquina': '0.0833',
'establecer': '0.1667',
'establecimiento': '0',
'estacion': '0.3333',
'estadio': '0.3333',
'estado': '-0.2',
'estallar': '-0.6',
'estan': '0',
'estar': '0.8',
'estatal': '-0.2',
'estatua': '0.2',
'estilo': '0.4',
'estimar': '0.4',
'estomago': '0',
'estrategia': '0.6',
'estrecho': '0',
'estrella': '1',
'estrellar': '-0.2',
'estremecer': '-0.2',
'estrenar': '0.4',
'estructura': '0',
'estudiante': '0.8',
'estudiar': '0.2',
'estudio': '0.5',
'estupor': '-0.7',
'etapa': '0.2',
'eternidad': '0.4',
'eterno': '0.8',
'etimologia': '0.2',
'etnico': '0.6',
'euro': '0.2',
'evento': '0',
'evidente': '0',
'evitar': '-0.2',
'evolucion': '0.8',
'exactamente': '0.4',
'exacto': '0.8333',
'examen': '-0.4',
'excelente': '1',
'excepcion': '0.2',
'exclamar': '0',
'exclusivamente': '0.2',
'exigir': '-0.4',
'existencia': '0.6',
'existente': '0.2',
'existir': '0.6',
'exito': '0.8',
'exitoso': '1',
'expansion': '0',
'expedicion': '0.8',
'experiencia': '0.8',
'experimentar': '0.6667',
'experimento': '0.2',
'explicacion': '-0.2',
'explicar': '0.6',
'explosion': '-0.4',
'explotacion': '-0.6',
'explotar': '-0.5',
'exponer': '0.4',
'exposicion': '0.3333',
'expresar': '0.8',
'expresion': '0.2',
'expulsar': '-0.6',
'extendemos': '0.0',
'extender': '0',
'extension': '0.4',
'extenso': '0',
'exterior': '0.4',
'externo': '0',
'extraer': '0',
'extranar': '-0.6',
'extranjero': '0.4',
'extrano': '0.2',
'extraordinario': '0.8',
'extremo': '-0.4',
'fabrica': '0',
'fabricar': '0.8',
'facebook': '0.0',
'fachada': '-0.2',
'facil': '0',
'facilidad': '1',
'facilitar': '0.4',
'facilmente': '1',
'factor': '0',
'facultad': '0.3333',
'falda': '-0.2',
'fallar': '-1',
'fallecer': '-0.8',
'falso': '-0.6',
'falta': '-0.2',
'faltar': '-0.4',
'fama': '0.4',
'familia': '0.8',
'familiar': '0.8',
'famoso': '0',
'fantasia': '1',
'fantasma': '-0.2',
'fase': '0',
'favor': '0.6',
'fecha': '0.4',
'federacion': '0',
'federal': '0.4',
'felicidad': '1',
'felicitaciones': '1.0',
'feliz': '1',
'femenino': '1',
'feminicidio': '-1.0',
'fenomeno': '1',
'feo': '-0.8',
'feria': '0.6',
'ferrocarril': '0.6667',
'festival': '0.8',
'ficcion': '0.6',
'fiel': '0.8',
'fiesta': '0.4',
'figura': '0',
'figurar': '0',
'fijamente': '0.2',
'fijar': '0.4',
'fijo': '0',
'fila': '-0.2',
'film': '0.8',
'filosofia': '0.6',
'fin': '0',
'final': '0.2857',
'finalizar': '0.8',
'fino': '0.2',
