'abandonar': '-0.8',
'firma': '0.4',
'firmar': '0.2',
'firme': '0.8',
'fiscalia': '-1.0',
'fisico': '0.4',
'flor': '1',
'flotar': '0.6',
'fluir': '0.4',
'flujo': '0.2',
'fondo': '0',
'forestal': '0.8',
'forma': '0.2',
'formacion': '0.8',
'formar': '0.4',
'formato': '0',
'formula': '0',
'formular': '0',
'forzar': '-0.6',
'foto': '0.5714',
'fotografia': '0.6',
'fracaso': '-1',
'fragil': '0.2',
'fragmento': '0.4',
'frase': '0.2',
'frecuencia': '0',
'frecuente': '0.6',
'frecuentemente': '0.2',
'freir': '-0.2',
'frente': '0',
'fresco': '0.8',
'frio': '-0.6',
'frontera': '0',
'fruto': '0.8',
'fuego': '0.8',
'fuente': '0.2',
'fuerte': '0.8',
'fuertemente': '0.2',
'fuerza': '0.4',
'fugaz': '0.6',
'fumar': '-0.6',
'funcion': '0',
'funciona': '0.6',
'funcionaba': '-0.7',
'funcionamiento': '0.8',
'funcionando': '0.7',
'funcionar': '0.625',
'funcionario': '-0.2',
'fundacion': '0.5',
'fundador': '0',
'fundamental': '0.6',
'fundar': '0',
'fundir': '-0.2',
'furia': '-0.8',
'fusion': '0.4',
'fusionar': '0.6',
'futbol': '-0.2',
'futbolista': '0.4',
'futuro': '0.8',
'galeria': '0',
'gana': '0.4',
'ganaderia': '0.2',
'ganador': '0.8',
'ganar': '0.6',
'garganta': '0.2',
'gastar': '-0.4',
'gato': '0.7273',
'gemir': '0',
'generacion': '0.1429',
'general': '0.2',
'generalmente': '0',
'generar': '0.8',
'genero': '0',
'gente': '0.4',
'geografia': '0.2',
'geografico': '0.1818',
'gestion': '-0.2',
'gesto': '0.5',
'gigante': '0',
'gira': '0.2',
'girar': '0.6',
'giro': '0',
'global': '0',
'gloria': '0.8',
'gobernacion': '0',
'gobernador': '-0.2',
'gobernar': '0.4',
'gobierno': '0',
'gol': '0.8',
'golpe': '-0.8',
'golpear': '-0.6',
'gonzalez': '0',
'gordo': '-0.2',
'gota': '0.6',
'gozar': '1',
'grabacion': '0.2',
'grabado': '0.6',
'grabar': '0.2',
'gracia': '0.8',
'grado': '0',
'graduar': '0',
'gran': '0.4',
'grande': '0.2',
'gratis': '1.0',
'grave': '-0.4',
'gris': '-0.1429',
'grita': '-0.2',
'gritar': '-0.4',
'grito': '-0.6',
'grueso': '-0.1667',
'grupo': '0.6',
'guardar': '0',
'guardia': '0.2',
'guerra': '-1',
'guerrero': '-0.4',
'guia': '0.8',
'guiar': '0.4',
'guitarra': '1',
'guitarrista': '0.8',
'gustar': '0.8333',
'gusto': '0.5714',
'haber': '0',
'habia': '0.4',
'habilidad': '0.8',
'habitacion': '0',
'habitante': '0.5',
'habitar': '0.4',
'habitat': '0.2',
'habitual': '-0.2',
'hablar': '0.2',
'hace': '0.0',
'hacen': '0.0',
'hacer': '0.4',
'hada': '0.8',
'hallar': '0.8',
'hambre': '-1',
'hasta': '-0.1667',
'haz': '0.375',
'hecho': '0.1667',
'helar': '0.2',
'hembra': '0.4',
'herida': '-1',
'herido': '-0.8',
'herir': '-0.8571',
'hermanar': '1',
'hermano': '0.6',
'hermoso': '1',
'heroe': '0.8',
'herramienta': '0.4',
'hicieron': '0.0',
'hielo': '-0.4',
'hierba': '1',
'hierro': '-0.4',
'hijo': '0.6',
'hilo': '0',
'historia': '0.4',
'historiador': '-0.2',
'historico': '-0.2',
'hogar': '1',
'hoja': '0.4',
'hola': '0.0',
'hombre': '0.4',
'hombro': '0.3',
'homenaje': '1',
'honda': '0.0',
'hondo': '0.2',
'honor': '0.6',
'hora': '0',
'horas': '-0.2',
'horizonte': '1',
'horrible': '-1',
'horror': '-0.4',
'hospital': '-0.2',
'hotel': '0.8333',
'hotelero': '0.0',
'hueco': '-0.2',
'huella': '0',
'hueso': '-0.4',
'huevo': '0.2',
'huir': '-0.8',
'humanidad': '0.8',
'humano': '0.8',
'humedad': '-0.4',
'humedo': '-0.1667',
'humilde': '1',
'humo': '-0.2',
'humor': '0.8333',
'hundir': '-0.6667',
'idea': '0.8',
'identidad': '0',
'identificar': '0',
'idioma': '0.6',
'iglesia': '-0.6',
'ignorar': '-0.4',
'igual': '0.2857',
'iluminar': '0.7143',
'ilusion': '0.6',
'imagen': '0.4',
'imaginacion': '1',
'imaginar': '0.6',
'impacto': '-0.2',
'impedir': '-0.8',
'imperio': '0.4',
'implicar': '0',
'imponer': '-0.6',
'importancia': '0.4',
'importante': '0.3333',
'importar': '0.4',
'imposible': '-0.4',
'impregnar': '0.6',
'impresion': '0',
'impulsar': '0.4',
'impulso': '0.4',
'imputa': '-0.5',
'inaugurar': '0.5',
'incapaz': '-0.8',
'incendio': '-0.8333',
'incluir': '0.2',
'incorporar': '0.8',
'increible': '0.6',
'incrementar': '0',
'independiente': '0.8',
'indicar': '0',
'indice': '0.2',
'indigena': '0.2',
'indio': '0',
'individual': '0',
'individuo': '0',
'industria': '-0.2',
'inevitable': '0.2',
'infancia': '1',
'infante': '0.6',
'infanteria': '0',
'infantil': '0.4',
'inferior': '-0.4',
'infierno': '-0.8',
'infinito': '0.4',
'influencia': '0.4',
'influenciar': '-0.2',
'influir': '0.4',
'influyente': '-0.2',
'informacion': '0.2',
'informar': '0.6',
'informe': '-0.2',
'infraestructura': '0.4',
'ingenieria': '0',
'ingeniero': '0.2',
'ingresa': '0.0',
'ingresar': '0.4',
'ingreso': '0.2',
'inicial': '0',
'iniciar': '0.6',
'iniciativa': '0.8',
'inicio': '0.4',
'inmediatamente': '-0.2',
'inmediato': '0',
'inmensidad': '0.6',
'inmenso': '0.6',
'inmovil': '0',
'inocencia': '0.6',
'inocente': '0.6',
'insecto': '-0.8',
'insistir': '-0.8',
'inspiracion': '1',
'inspirar': '1',
'instalacion': '0',
'instalar': '0.2',
'instante': '0.4',
'instinto': '0.6',
'institucion': '0.2',
'instituto': '0.4',
'instruccion': '0.4',
'instrumento': '0.4',
'integrar': '0.4',
'intelectual': '0.6',
'inteligencia': '0.8',
'inteligente': '1',
'intencion': '0',
'intensidad': '0',
'intenso': '0.4',
'intentado': '0.0',
'intentar': '0.8',
'intento': '0.4',
'interes': '0.4',
'interesante': '1',
'interesar': '0.6',
'interior': '0.2',
'interminable': '0',
'internacional': '0.4',
'internet': '0.4',
'interno': '0.1667',
'interpretacion': '0.2',
'interpretar': '0.6',
'interrumpir': '-0.6',
'intervencion': '0',
'intervenir': '0.8',
'introduccion': '0',
'introducir': '0.25',
'inundar': '-0.2',
'inutil': '-0.8',
'invadir': '-0.8',
'invasion': '-0.2',
'inventar': '1',
'inversion': '0.2',
'investigacion': '0.2',
'investigador': '0.4',
'investigar': '0.8',
'invierno': '0.4',
'invisible': '0',
'invitado': '0.4',
'invitar': '0.8',
'ira': '-0.8',
'isla': '0.8',
'isleno': '0.6',
'izquierda': '0.4',
'izquierdo': '0.2',
'jamar': '0',
'jamas': '-0.2',
'jardin': '1',
'jazz': '0.4',
'jefe': '-0.4',
'jorge': '0.0',
'jornada': '0',
'joven': '0.0',
'judicial': '-0.8',
'juego': '1',
'juez': '-0.2',
'jugador': '0.8',
'jugar': '1',
'juicio': '-0.2',
'juntar': '0.4',
'junto': '0.4',
'jurar': '-0.2',
'juridico': '-0.2',
'justicia': '0.3',
'justo': '0.6',
'juvenil': '0.6',
'juventud': '0.6',
'juzgar': '0',
'kilometro': '0',
'labio': '0.4',
'labor': '0.2',
'laboratorio': '-0.2',
'lado': '0',
'lago': '1',
'lagrima': '-0.1667',
'lagrimar': '-0.4',
'lamento': '-1',
'lanzamiento': '0.2',
'lanzar': '0.3333',
'largar': '-0.2',
'largo': '0',
'lastima': '-0.4',
'lastimar': '-1',
'lateral': '0',
'latin': '0.2',
'latino': '0.4',
'latir': '0.8333',
'lavar': '0.8',
'league': '0.2',
'leche': '0.2',
'lecho': '0.2',
'lector': '1',
'lectura': '0.8',
'leer': '0.8',
'legislativo': '-0.4',
'legislatura': '-0.1667',
'lejano': '-0.4',
'lengua': '0.2',
'lenguaje': '0.4',
'lentamente': '0',
'lento': '0.2',
'letra': '0',
'levantar': '-0.2',
'ley': '0',
'leyenda': '0.6',
'liberacion': '1',
'liberar': '0.8',
'libertad': '1',
'librar': '0.8',
'libre': '0.8',
'libro': '0.6',
'licenciar': '0.4',
'lider': '0.3',
'liderar': '0.4',
'liga': '0',
'ligar': '0',
'ligeramente': '0.2',
'ligero': '0.8',
'limitar': '-0.4',
'limite': '0.1429',
'limpiar': '0.4',
'limpio': '1',
'lindo': '0.8',
'linea': '0.2',
'lineo': '0.2',
'liquido': '0.4',
'lista': '0',
'listar': '0',
'listo': '0.8',
'literario': '0.8',
'literatura': '1',
'llama': '0.4',
'llamada': '0',
'llamar': '0.2',
'llanto': '-0.6',
'llanura': '0.6',
'llave': '0.1667',
'llegada': '0.6',
'llegar': '0.4',
'llegue': '0.0',
'llenar': '0.4',
'lleno': '0.2',
'llevar': '0',
'llorar': '-0.8333',
'lloro': '-1',
'llover': '0.4',
'lluvia': '0.6',
'lobo': '0',
'local': '0.1667',
'localidad': '0',
'localizacion': '0',
'localizar': '0.4',
'loco': '0',
'locura': '-0.1429',
'logica': '0.4',
'lograr': '1',
'logro': '1',
'longitud': '0',
'lucha': '-0.4',
'luchar': '0.1667',
'lucir': '0.8',
'lugar': '0',
'luminoso': '0.8',
'luna': '0.8333',
'luz': '0.6',
'macho': '0',
'madera': '0.6',
'madre': '1',
'madrugada': '0.6',
'maestro': '0.4',
'magia': '1',
'magico': '0.6',
'maldito': '-1',
'malo': '-1',
'mama': '0.9',
'manana': '0.8',
'mancha': '-0.6',
'mandar': '0',
'mandato': '0',
'mando': '0.2',
'manejar': '0.5',
'manera': '0',
'manga': '0',
'manifestacion': '0.2',
'manifestar': '0',
'mano': '0.2',
'manos': '0.0',
'mantener': '-0.2',
'manto': '0.6',
'manzana': '1',
'mapa': '0',
'maquina': '0',
'mar': '0.8',
'mara': '-1.0',
'maravilloso': '0.8',
'marca': '0',
'marcar': '0',
'marcha': '-0.1667',
'marchar': '-0.2',
'marchito': '-0.3333',
'marco': '0.1667',
'margen': '0',
'maria': '-0.2',
'mariano': '0.2',
'marido': '0.2',
'mario': '0.6',
'mariposa': '0.6',
'maritimo': '0.4',
'marques': '0.4',
'mas': '0.8',
'masa': '0.1667',
'masculino': '0.2',
'masivo': '-0.2',
'matado': '-1.0',
'matar': '-1',
'matematico': '0.2',
'materia': '0',
'material': '0',
'matrimonio': '0.8',
'maximo': '0.3333',
'mayor': '0.3333',
'mayoria': '-0.2',
'mecanismo': '0.4',
'medalla': '1',
'mediar': '0.6667',
'medicina': '0.4',
'medico': '0.6',
'medida': '0',
'medieval': '0.2',
'medio': '-0.2',
'medir': '0',
'mediterraneo': '0.8',
'mejilla': '0.6',
'mejor': '0.6667',
'mejorar': '0.8',
'melancolia': '-1',
'melodia': '1',
'memoria': '0.2',
'mencionar': '0.4',
'menor': '0',
'menos': '0.5',
'mensaje': '0.3333',
'mental': '0.6',
'mente': '0.6',
'mentir': '-0.8',
'mentira': '-0.1667',
'mercado': '0.2',
'merecer': '0.4',
'mes': '0.2',
'mesa': '0',
'metal': '0.4',
'metalico': '-0.2',
'meter': '0.4',
'metodo': '0.2857',
'metro': '0.1667',
'mexico': '0.0',
'mezcla': '0.2',
'mezclar': '0.2',
'miar': '0.2',
'microsoft': '0',
'miedo': '-1',
'miel': '0.6',
'miembro': '0.2',
'mierda': '-1.0',
'mil': '0',
'milagro': '0.8',
'militar': '-0.2',
'millon': '0',
'mina': '0.2',
'minimo': '0',
'ministerio': '-0.2',
'ministro': '-0.2',
'minuto': '-0.2',
'minutos': '0.0',
'mio': '0.4',
'mirada': '0.4',
'mirar': '0.4',
'misa': '-0.4',
'miseria': '-0.8',
'mision': '0.2',
'mismo': '0.2',
'misterio': '0',
'misterioso': '0',
'mitad': '0.0',
'mixto': '0.4',
'moda': '0.2',
'modelo': '0.2',
'moderno': '0.4',
'modificar': '0.4',
'modo': '0',
'mojar': '0.2',
'molestar': '-1',
'momento': '0.2',
'monasterio': '0.2',
'moneda': '0',
'monje': '0.2',
'monstruo': '-0.5714',
'montana': '0.6',
'montanoso': '0.6',
'montar': '0.8',
'monte': '0.2',
'monton': '0.4',
'monumento': '0.4',
'moral': '1',
'morder': '0',
'morfologia': '0',
'morir': '-0.6',
'mortal': '-0.6',
'mostrar': '0.6',
'motivo': '0.2',
'motor': '0.2',
'mover': '0.2',
'movimiento': '0.6',
'muchacho': '0',
'mudar': '0',
'mudo': '-0.6',
'mueca': '0.2',
'muerte': '-0.8',
'muerto': '-0.6',
'muestra': '0',
'mujer': '0.6',
'multiple': '0.2',
'multitud': '-0.8',
'mundial': '0.3333',
'mundo': '0.0',
'muneca': '1',
'municipal': '0',
'municipio': '0',
'muralla': '0.4',
'murmullo': '-0.4',
'murmurar': '-0.6',
'muro': '-0.2',
'musculo': '0.2',
'museo': '0.8',
'music': '0.6',
'musica': '1',
'musical': '1',
'musico': '1',
'nacer': '0.8',
'nacimiento': '0.8',
'nacion': '0.8',
'nacional': '0.4',
'nacionalista': '-0.2',
'nada': '0',
'nadar': '0.8',
'naranja': '0.8',
'nariz': '0',
'narrar': '0.6',
'national': '0.2',
'natural': '0.8',
'naturaleza': '1',
'naval': '0',
'nave': '0.4',
'navegar': '1',
'navidad': '1',
'nba': '0',
'necesario': '0',
'necesidad': '0',
'necesitamos': '-0.2',
'necesitar': '0.4',
'negar': '-0.8',
'negocio': '0.0',
'negro': '0.4',
'nervio': '-0.4',
'nervioso': '-1',
'nido': '0.8333',
'niebla': '-0.2',
'nieto': '0.8',
'nieve': '0.6',
'ninguna': '0.0',
'nino': '0.8',
'niunamas': '-1.0',
'nivel': '0.2',
'noble': '1',
'noche': '0.6',
'nocturno': '0.6',
'nombrar': '0',
'nombre': '0.1667',
'nominar': '0.2',
'noreste': '0',
'norma': '0.1667',
'normal': '-0.2',
'normalmente': '0.2',
'noroeste': '0',
'norte': '0.2',
'nostalgia': '0',
'nota': '0.6',
'notable': '0.4',
'notar': '0',
'noticia': '0',
'novela': '1',
'novio': '0.8',
'nube': '0.6',
'nuclear': '-0.4',
'nucleo': '0.4',
'nuevamente': '0',
'nuevo': '1.0',
'numero': '0.1667',
'numeroso': '0',
'obispo': '-0.2',
'objetivo': '0.6',
'objeto': '0.2',
'obligacion': '-0.4',
'obligar': '-1',
'obra': '0.2',
'observacion': '0.8',
'observar': '0.3333',
'obtener': '0.4',
'ocasion': '0.0',
'oceano': '1',
'ocultar': '-0.2',
'oculto': '0',
'ocupacion': '0.8',
'ocupar': '-0.2',
'ocurrir': '0.4',
'odiar': '-1',
'odio': '-1',
'oeste': '0',
'oficial': '0',
'oficialmente': '0',
'oficina': '0.2',
'oficio': '0.6',
'ofrecer': '0.75',
'oido': '0.2',
'oir': '0.6',
'ojo': '0.2',
'ola': '0.6',
'oler': '0.4',
'olimpico': '1',
'olor': '0',
'olvidar': '0',
'olvido': '-1',
'onda': '1',
'opcion': '0.4',
'opera': '1',
'operacion': '-0.2',
'operar': '0',
'opinion': '0.4',
'oponer': '0',
'oportunidad': '1',
'oposicion': '-0.4',
'oracion': '0.6',
'orar': '-0.2',
'orden': '0.1667',
'ordenar': '0',
'oreja': '0.2',
'organismo': '0',
'organizacion': '0',
'organizar': '0.2',
'organo': '0',
'orgullo': '0.2',
'oriente': '0.2',
'origen': '0.2',
'original': '0.8',
'originalmente': '0.2',
'originario': '0.2',
'orilla': '0.3333',
'orlando': '0.0',
'oro': '0.4',
'orquesta': '1',
'oscuridad': '-0.4',
'oscuro': '0',
'otono': '0.6',
'otorgar': '0.6',
'paciencia': '0.8',
'paciente': '0.4',
'pacifico': '1',
'padre': '1',
'pagar': '-0.6',
'pagina': '0.2',
'pago': '0.2',
'pagos': '-0.4',
'pais': '0.2',
'paisaje': '0.8571',
'pajaro': '1',
'palabra': '0',
'palacio': '0.8',
'palido': '0',
'palma': '0.2',
'paloma': '0.6',
'palpitar': '0.4',
'pan': '1',
'pantalla': '0',
'pantalon': '0.2',
'papa': '1',
'papel': '0.4',
'paquete': '0.2',
'par': '0.6',
'parado': '-0.4',
'paraiso': '1',
'paralelo': '0',
'parar': '0',
'parecer': '0.4',
'pared': '-0.4',
'pareja': '0.8',
'parir': '0.2',
'parlamento': '0.6',
'parque': '0.8',
'parroquia': '0.4',
'parte': '0',
'participacion': '0.6667',
'participar': '0.8',
'particula': '0.4',
'particular': '0',
'particularmente': '0.2',
'partida': '0',
'partido': '0.2',
'partir': '0',
'pasa': '0.0',
'pasado': '0.4',
'pasaje': '0.6',
'pasajero': '0.2',
'pasar': '0',
'pasear': '1',
'paseo': '1',
'pasillo': '0',
'pasion': '0.6',
'paso': '0',
'pastor': '0.6',
'patio': '0.4',
'pato': '0.6',
'patrimonio': '-0.2',
'patron': '-0.2',
'paular': '0',
'paz': '1',
'pecado': '-0.8',
'pecho': '0.1667',
'pedazo': '0',
'pedir': '-0.5',
'pegar': '-0.4',
'pelea': '-0.8333',
'pelear': '-0.6',
'pelicula': '0',
'peligro': '-1',
'peligroso': '-0.4',
'pelo': '0',
'pelota': '-0.2',
'pena': '0.4',
'penar': '-0.8',
'penetrar': '0.2',
'peninsula': '0.2',
'pensamiento': '0.6',
'pensar': '0.8',
'penumbra': '-0.2',
'peor': '-0.6',
'pequeno': '0.8',
'percatar': '0.2',
'percibir': '1',
'perciforme': '0.4',
'perder': '-1',
'perdida': '-0.8',
'perdon': '0.8',
'perdonar': '0.6',
'perfectamente': '0.6',
'perfecto': '0.8',
'perfume': '1',
'periodico': '0.2',
'periodista': '0',
'periodo': '0',
'permanecer': '0.6',
'permanente': '0',
'permiso': '0',
'permitir': '0.8',
'perro': '0.2',
'perseguir': '-0.4',
'persona': '0.4',
'personaje': '0.8',
'personal': '0.4',
'personalidad': '0.2',
'perspectiva': '0.6',
'pertenecer': '0.4',
'perteneciente': '0.2',
'pesadilla': '-0.8',
'pesar': '-0.6',
'peso': '-0.2',
'petalo': '1',
'peticion': '0',
'pez': '0.6',
'piano': '0.8',
'picar': '-0.2',
'pico': '0.4',
'pie': '0',
'piedad': '0.2',
'piedra': '0',
'piel': '0.6',
'pierna': '0.4',
'pieza': '0.4',
'piloto': '0.2',
'pintar': '0.8',
'pintor': '0.6',
'pintura': '0.6',
'pionero': '0.8',
'pisar': '-0.2',
'piso': '0',
'pista': '0.4',
'pistola': '-1',
'placa': '0.2',
'placer': '1',
'plan': '0.3333',
'planear': '1',
'planeta': '1',
'plano': '0.2',
'planta': '1',
'plantar': '0.6',
'plantear': '0',
'plata': '0.8',
'plataforma': '-0.2',
'platicar': '0.4',
'plato': '0.4',
'playa': '0.8',
'plaza': '0.5',
'plazo': '-0.4',
'pleno': '0.7143',
'pluma': '1',
'poblacion': '-0.2',
'poblacional': '0',
'poblado': '0',
'poblar': '0.2',
'pobre': '-0.8',
'pobreza': '-0.8',
'poder': '-0.3',
'poderoso': '0.4',
'poema': '0.8',
'poesia': '0.8',
'poeta': '0.8',
'policia': '-0.2',
'politica': '-0.2',
'politico': '-0.8',
'polvo': '0',
'ponen': '0.0',
'poner': '0.4',
'pop': '0.6',
'popular': '0',
'popularidad': '0.3333',
'porque': '0',
'portada': '0.0',
'portar': '0',
'posar': '0.4',
'poseer': '0.6',
'posesion': '0',
'posibilidad': '0.4',
'posible': '0.8',
'posiblemente': '0.2',
'posicion': '0.2',
'positivo': '1',
'posterior': '0',
'postura': '0',
'potencia': '0.6',
'pozo': '-0.4',
'practica': '0.6',
'practicamente': '0.4',
'practicar': '0.4',
'practico': '0',
'prado': '0.8',
'precio': '-0.2',
'precioso': '1',
'precisamente': '0.2',
'preciso': '0.2',
'preferir': '0.6',
'pregunta': '0.2',
'preguntar': '0.2',
'preguntas': '0.0',
'premio': '0.8',
'prender': '0',
'prensa': '0.2',
'preocupa': '-1',
'preocupacion': '-1',
'preocupar': '-1',
'preparar': '0.4',
'presa': '-0.6',
'presencia': '0.2',
'presentacion': '0.4',
'presentar': '0.4',
'presente': '0.3333',
'presidencia': '0',
'presidencial': '0',
'presidente': '-0.2',
'presidir': '0.2',
'presion': '-0.4',
'prestar': '0.4',
'pretender': '0',
'prever': '0.6',
'previo': '0',
'primario': '0.4',
'primavera': '0.8',
'primero': '0.8',
'primitivo': '-0.2',
'primo': '0.2',
'princesa': '0',
'principal': '0.4',
'principalmente': '0',
'principe': '0.6',
'principio': '0.4',
'prisa': '-0.4',
'prision': '-0.8',
'prisionero': '-0.8',
'privar': '-0.8333',
'probable': '0.2',
'probablemente': '0.2',
'probar': '0.8',
'problema': '-0.8',
'problemas': '-1.0',
'procedente': '-0.2',
'proceder': '0',
'procedimiento': '0',
'procesado': '-1.0',
'proceso': '0',
'proclamar': '0.4',
'produccion': '0.5',
'producir': '0.4',
'producto': '0',
'productor': '0.8',
'profesion': '0.2',
'profesional': '0.3333',
'profesor': '0.2',
'profundar': '0',
'profundidad': '0.3333',
'profundo': '0.4',
'programa': '0',
'programacion': '0.6',
'programar': '0.8',
'prohibir': '-0.8',
'prolongar': '-0.2',
'promedio': '0.2',
'promesa': '0.8',
'prometer': '0',
'promocion': '0.8',
'promociones': '0.5',
'promover': '0.6',
'pronunciar': '0',
'propiedad': '0.6',
'propio': '0.4',
'proponer': '0.6',
'proporcionar': '0.4',
'proposito': '0.8',
'propuesta': '0.6',
'protagonista': '0.8',
'protagonizar': '0.4',
'proteccion': '0.4',
'proteger': '0.8',
'proteina': '0.2',
'proveniente': '0.2',
'provenir': '0',
'provincia': '0.6',
'provincial': '0.2',
'provocar': '-0.2',
'proximo': '0.2',
'proyectar': '0.8',
'proyecto': '0.5',
'prueba': '-0.2',
'pruebas': '0.0',
'publicacion': '0.6',
'publicar': '0.1667',
'publico': '0.2',
'puebla': '0.0',
'pueblo': '0.6',
'puede': '0.3',
'puente': '0.6',
'puerta': '0',
'puerto': '0.4',
'puesto': '0',
'pulmon': '0',
'punta': '0',
'punto': '0',
'puro': '1',
'puta': '-1.0',
'quebrar': '0',
'quedar': '0',
'quemar': '0.2',
'querer': '1',
'querido': '1',
'queso': '0.8',
'quieto': '0',
'quimico': '0',
'quinto': '0',
'quitar': '-0.5714',
'quiza': '0.2',
'quizas': '0',
'rabia': '-1',
'radio': '0.6',
'raiz': '0.2222',
'rama': '0.2',
'ramal': '0',
'rango': '0',
'rapidamente': '0.2',
'rapido': '0',
'raro': '0.4',
'rasgo': '0.2',
'rastro': '0',
'rato': '0.2',
'rayo': '0.2',
'raza': '-0.2',
'razon': '1.0',
'reaccion': '0.2',
'reaccionar': '-0.4',
'real': '0.5',
'realidad': '0.3333',
'realista': '0.6',
'realizacion': '0.8',
'realizar': '0.6',
'realmente': '0',
'rebelion': '-0.4',
'rechazar': '-0.6',
'recibe': '0.3',
'recibir': '0.6667',
'recien': '0.25',
'reciente': '0',
'recientemente': '0.2',
'recinto': '0.4',
'reclamar': '-0.8',
'recoger': '0.2',
'reconocer': '0.4',
'reconocimiento': '0.8',
'recordar': '0.3333',
'recorrer': '0.2',
'recorrido': '0.2',
'recostar': '0.4',
'recuerdo': '0.2',
'recuperar': '0.4',
'recurso': '0.3333',
'red': '0',
'reducir': '-0.4',
'reemplazar': '0.2',
'referencia': '0.2',
'referenciar': '0',
'referir': '0',
'reflejar': '0.2857',
'reflejo': '0.4',
'reforma': '0.2',
'regalar': '1',
'regalo': '1.0',
'regimen': '-0.6',
'regimiento': '0.2',
'region': '0',
'regional': '0.2',
'registrar': '0',
'registrate': '0.2',
'registro': '0',
'regla': '0.2',
'regresar': '0.4',
'regreso': '0.6',
'regular': '-0.4',
'reina': '0.6',
'reinar': '0',
'reino': '0.4',
'reir': '1',
'relacion': '1',
'relacionar': '0.6',
'relativamente': '0.2',
'relativo': '0.2',
'relato': '0.6',
'religion': '-0.4',
'religioso': '-0.2',
'reloj': '-0.2',
'remedio': '0',
'rendir': '0',
'renta': '-0.2',
'renunciar': '0',
'reojo': '-0.2',
'repartir': '0.4',
'repente': '0',
'repetir': '-0.2',
'representacion': '0.4',
'representante': '0.2',
'representar': '0.4',
'representativo': '0',
'republica': '0.3333',
'republicano': '0.2',
'requerir': '0',
'resarcir': '1.0',
'rescatar': '0.6',
'reserva': '0.2',
'residencia': '0.6',
'residir': '0',
'resignar': '-0.4',
'resistir': '0.2',
'resolucion': '0.3333',
'resolver': '0.4',
'resolveran': '1.0',
'respectar': '0',
'respectivamente': '0.1667',
'respectivo': '0.2',
'respecto': '0',
'respetar': '1',
'respeto': '1',
'respiracion': '0.6',
'respirar': '0.6',
'responder': '0.4286',
'responsabilidad': '0.2',
'responsable': '0.8',
'respuesta': '1.0',
'respuestas': '0.0',
'restauracion': '0.6',
'restaurante': '0.8333',
'resto': '0.1667',
'resultado': '0.2',
'resultados': '1.0',
'resultar': '0',
'retablo': '0',
'retirar': '0',
'retrato': '0',
'reunion': '0.6',
'reunir': '0.6',
'revelar': '0.3333',
'revisar': '-0.2',
'revista': '0.2',
'revolucion': '0.8',
'revolucionario': '0.8',
'rey': '-0.1667',
'rico': '0.6',
'riesgo': '-1.0',
'rincon': '0.2',
'rio': '0.6',
'riqueza': '0.8',
'risa': '1',
'ritmo': '0.8',
'rival': '-1',
'robar': '-1',
'roca': '0.2',
'rocio': '0.6',
'rodar': '0.2',
'rodear': '0.4',
'rodilla': '0.2',
'rojo': '0.2',
'rol': '0.4',
'romper': '0',
'ropa': '0.4',
'rosa': '0.6',
'rostro': '0.2',
'rozar': '0.6',
'rubio': '0.2',
'rueda': '0.4',
'ruido': '-0.6',
'ruina': '-0.4',
'rumbo': '0.4286',
'rumor': '-0.4',
'rural': '0.6',
'ruta': '0.4',
'rutina': '-0.8',
'sabana': '0.4',
'saber': '1',
'sabiduria': '1',
'sabio': '1',
'sabor': '0.6',
'sacar': '0.2',
'sacerdote': '0.2',
'saco': '0.2',
'sacrificio': '0',
'sagrado': '0.2',
'sal': '0.2',
'sala': '0.2',
'salar': '0',
'saldo': '0.0',
'salida': '0.4',
'salido': '0.0',
'salir': '0.6',
'salon': '0.3333',
'saltar': '0.8',
'salto': '0.4',
'salud': '0.6',
'saludar': '0.6',
'salvaje': '0.4',
'salvar': '1',
'san': '0.6',
'sangrar': '-0.8',
'sangre': '0',
'santo': '0.6',
'satisfacer': '1'